"0","# --- 1. Selecting Household Data ---"
"0","aser_household_filtered <- aser_household %>%"
"0","  select("
"0","    HouseholdId, VillageMapSurveyId, # Dataset Identifiers"
"0","    HouseType, HouseholdCounter, EarningMembers, Car, MotorCycle,  # Household Characteristics"
"0","    TravelTime, # Time to school"
"0","    ClimateChange, FloodImpacted, EarningImpacted, # Climate Change Impact"
"0","    PsychologicalImpacted, SchoolingAffected # More Climate Impact"
"0","  ) %>%"
"0","  rename(HHID = HouseholdId)"
"0",""
"0","# --- 2. Filter School Data ---"
"0","aser_school_filtered <- aser_school %>%"
"0","  select("
"0","    AREA, VMAPID, RNAME, DNAME, STYPE, # Dataset Identifiers"
"0","    S008TA, S008TP, # Teachers: Appointed & Present"
"0","    #S009b:S009z, # Teachers' Educational Qualifications (using the : to select a range)"
"0","    #S010c:S010z, # Teachers' Professional Qualifications (using the : to select a range)"
"0","    S001, S002, S002Y, S007E, S007P # School Characteristics "
"0","  )"
"0",""
"0","# --- 3. Filter Child Data ---"
"0","aser_child_filtered <- aser_child %>%"
"0","  select("
"0","    AREA, HHID, VCODES, RNAME, DNAME, # Dataset Identifiers"
"0","    C05, C12, C10, C11, # C05 means Educational Status, C12 means Surveyed School or Not"
"0","    C15, C19, C20 # Outcome Variables: Learning Levels "
"0","  ) %>%"
"0","  rename(VMAPID = VCODES)"
"0",""
"0","rm(aser_child, aser_household, aser_school)"
"0",""
